range,azimuth,vr,rcs,vr_comp,x_cc,y_cc,x_seq,y_seq,label_id
5.8800187,-1.0540075,15.238872,-24.709988,-0.099948555,-1.1786737,-4.209587,-156.81325,-1070.3259,11.0
13.93815,-0.87182915,13.243138,7.268654,0.068891145,-6.1909885,-10.730533,-148.97147,-1067.8456,11.0
14.073555,-0.8479033,12.888989,-2.7732143,0.033130836,-6.0457506,-11.06148,-148.90123,-1067.4911,11.0
19.914148,-0.74812675,11.945441,-7.7939663,0.4945222,-8.570535,-16.586494,-143.66942,-1064.4042,7.0
4.9997535,-1.0715337,15.335392,-21.593452,-0.18590295,-0.5029418,-3.6375003,-157.69476,-1070.4086,11.0
5.14771,-1.0509062,15.145125,-21.937702,-0.16091265,-0.5666029,-3.8071737,-157.54547,-1070.3058,11.0
5.6101403,-0.81042767,12.367517,-20.021475,0.02507799,-0.05231186,-5.0765853,-157.24098,-1068.9705,11.0
8.226477,-0.68490565,10.470301,-2.8370714,-0.030527363,-0.9704341,-7.6705146,-155.00389,-1067.3684,11.0
8.665197,-0.7472393,11.434407,-16.558851,-0.003482684,-1.6540799,-7.7150984,-154.41768,-1067.7229,11.0
12.261166,-0.42498097,6.2306347,-19.710619,0.032780223,-0.40709516,-12.43892,-152.7377,-1063.1353,11.0
12.546485,-0.4706064,7.068759,-25.588245,0.07678583,-1.0372653,-12.50579,-152.1826,-1063.4409,11.0
13.025273,-0.49184832,7.3441195,-20.954044,-0.01270783,-1.4720454,-12.843341,-151.63289,-1063.4128,11.0
13.868386,-0.47640833,6.8776,-24.43663,-0.2143484,-1.6070027,-13.701063,-151.03146,-1062.7866,11.0
15.98053,-0.463765,-6.311271,-11.441191,-13.185056,-2.222248,-15.730361,-149.36581,-1061.4742,11.0
17.455687,-0.45046994,-6.458676,-16.085316,-13.101868,-2.5491881,-17.18587,-148.26492,-1060.4675,11.0
3.8817835,-0.943861,14.096661,-19.322767,0.010107854,0.72819453,-3.4137006,-158.83253,-1069.8877,11.0
3.9917808,-1.1067282,15.091048,-14.880251,-0.7822217,0.26132634,-2.9617627,-158.7082,-1070.5255,11.0
4.484472,-1.0052552,14.460839,-21.43223,-0.34579247,0.09883312,-3.5946174,-158.21284,-1070.0995,11.0
5.377541,-0.79379946,12.044717,-18.10131,-0.0643203,0.16921596,-4.9609604,-157.48883,-1068.9386,11.0
6.962094,-0.3211814,4.363797,-25.880333,0.017987391,2.044833,-7.6444316,-157.49179,-1065.6646,11.0
9.659985,-0.33742335,4.595665,-20.938108,-0.043543447,1.2654773,-10.230734,-155.37286,-1063.9893,11.0
10.319983,-0.3403815,4.6654353,-14.791838,-0.027080376,1.0721099,-10.862461,-154.85283,-1063.5818,11.0
10.492962,-0.2924567,3.856747,-22.716805,0.032585066,1.5182883,-11.144439,-155.05743,-1063.0953,11.0
10.498498,-0.21561977,2.5127525,-25.10578,0.098287955,2.3123534,-11.284254,-155.6287,-1062.5262,11.0
10.654722,-0.35248324,5.0027885,-17.179375,0.09262575,0.8634594,-11.153354,-154.51527,-1063.4626,11.0
10.987578,-0.16366413,1.5218492,-25.126932,0.06918177,2.817208,-11.827976,-155.73167,-1061.7915,11.0
11.174889,-0.32048535,4.297836,-24.393196,-0.035374634,1.0732381,-11.743661,-154.3496,-1062.8585,11.0
11.339984,-0.35605216,5.0582848,-21.263332,0.08407234,0.64437586,-11.803835,-153.96342,-1063.0544,11.0
12.167956,-0.35739577,4.9796305,-15.499827,-0.01867898,0.40821913,-12.597571,-153.31561,-1062.5386,11.0
12.364662,-0.29330212,3.7281725,-23.013397,-0.111389734,1.1254897,-12.9744835,-153.68823,-1061.8191,11.0
13.083361,-0.20603201,2.3290162,-24.428574,0.091625996,2.1042805,-13.863178,-153.98253,-1060.5303,11.0
14.279933,-0.20675632,2.263516,-14.2645,0.012741079,1.9514546,-15.049992,-153.17816,-1059.6443,11.0
14.475075,-0.18941405,1.8801651,-21.113052,-0.049834054,2.177535,-15.271652,-153.23677,-1059.3331,11.0
15.119929,-0.20755456,2.2753158,-2.4312363,0.0097917,1.8387938,-15.882482,-152.60947,-1059.026,11.0
15.653207,-0.206691,2.2421308,7.146652,-0.0074370503,1.7878737,-16.413488,-152.26389,-1058.6196,11.0
17.218044,-0.21375924,2.4210515,8.900957,0.040931966,1.4796468,-17.952051,-151.13081,-1057.534,11.0
17.764248,-0.015947381,-1.2995081,-16.331556,-0.00499163,4.917238,-18.592915,-153.5835,-1055.0417,11.0
18.342718,-0.12574758,0.80656767,-18.532589,0.05843001,2.9453087,-19.201672,-151.61792,-1055.6707,11.0
3.5897894,-0.8481016,12.986251,-21.551634,0.1277226,1.1860408,-3.4713187,-159.17506,-1069.5785,11.0
3.8643544,-0.5096205,7.7177334,-27.603537,0.058192737,2.0766566,-4.396741,-159.37604,-1068.3099,11.0
10.944263,0.1436521,-4.327527,-24.637377,-0.09831923,6.1608477,-11.528405,-158.64537,-1060.1241,11.0
10.948663,0.17462973,-4.829569,-22.780315,-0.040919162,6.490812,-11.450178,-158.96074,-1059.9995,11.0
10.989336,0.13223307,-3.986996,-25.444822,0.034937166,6.048798,-11.60023,-158.51237,-1060.1294,11.0
11.171527,0.15451853,-4.49411,-22.971975,-0.068169735,6.3307543,-11.721322,-158.67433,-1059.8688,11.0
12.261188,0.09538294,-3.4167001,-23.719156,-0.06709876,5.8821616,-12.931691,-157.61392,-1059.1327,11.0
12.787358,0.16428685,-4.6259274,-22.979105,-0.023580806,6.837764,-13.259985,-158.20982,-1058.3168,11.0
16.211174,0.17451814,-4.767681,-16.421986,0.018961228,7.8482614,-16.534601,-157.16504,-1055.0529,11.0
16.333746,0.2338744,-5.8670464,-13.401653,-0.021713445,8.808573,-16.375074,-158.04391,-1054.6343,11.0
16.462852,0.21489458,-5.5150867,-19.798347,-0.0062197982,8.551776,-16.593222,-157.7085,-1054.6023,11.0
16.494705,0.12185495,-3.8781698,-19.816397,-0.04507255,7.07673,-17.010588,-156.25993,-1055.1039,11.0
17.43239,0.1514742,-4.364538,-13.268048,0.006337373,7.774291,-17.813646,-156.37257,-1054.0461,11.0
17.947887,0.15923704,-4.682757,-22.347075,-0.17155105,8.031135,-18.281218,-156.3157,-1053.5157,11.0
2.9399855,-0.19929479,2.1485856,-27.531326,0.035747554,3.3324113,-3.7943397,-160.75061,-1068.0856,11.0
9.694394,0.35873175,-8.1103735,-21.04517,-0.1096497,7.8390255,-9.621834,-161.11256,-1060.7277,11.0
9.978767,0.29149964,-6.9417305,-23.453888,-0.08824376,7.3468122,-10.146906,-160.40845,-1060.5786,11.0
10.704714,0.24987093,-6.205669,-19.721828,-0.078386806,7.1973557,-10.977416,-159.8107,-1059.983,11.0
10.937692,0.29632884,-6.9431553,-20.401337,-0.00616902,7.7498555,-11.018477,-160.24034,-1059.6333,11.0
10.977875,0.20925438,-5.438783,-22.008831,-0.030291166,6.8637924,-11.373889,-159.31029,-1059.8488,11.0
11.143992,0.346658,-7.8961997,-19.54136,-0.098985024,8.341692,-10.9872675,-160.7436,-1059.3202,11.0
11.152516,0.236144,-5.911538,-18.326042,-0.026109327,7.200359,-11.449659,-159.54298,-1059.594,11.0
15.876053,0.28260136,-6.83418,-15.699097,-0.13496652,9.392363,-15.679196,-158.92085,-1054.871,11.0
16.4156,0.35262114,-7.9872847,-16.231176,-0.089414224,10.643642,-15.730407,-159.9178,-1054.113,11.0
16.618233,0.33591935,-7.6687336,-9.939595,-0.053480525,10.47763,-16.029732,-159.61038,-1053.9625,11.0
2.025106,0.136645,-4.0273294,-23.116066,0.07475159,4.11137,-2.8478463,-161.931,-1068.4161,11.0
2.0897987,0.18910502,-5.189528,-21.97421,-0.14100406,4.231918,-2.8838682,-162.00926,-1068.3176,11.0
2.0929751,0.08602346,-3.2553172,-21.066994,-0.07724037,4.022527,-2.9348645,-161.80835,-1068.3956,11.0
2.0999856,-0.09678694,0.23154142,-22.70659,0.022301037,3.6416306,-2.9728768,-161.47421,-1068.5824,11.0
2.0999856,-0.06681551,-0.36292648,-18.725729,-0.014281491,3.7045672,-2.9725742,-161.526,-1068.5466,11.0
2.1021173,-0.22658414,2.608234,-20.522837,-0.008456044,3.3697195,-2.954558,-161.26169,-1068.7529,11.0
2.1372356,0.00065526157,-1.5829917,-22.286,0.019637728,3.8492715,-3.0021029,-161.62779,-1068.4396,11.0
2.1540954,0.14312388,-4.2626543,-22.222675,-0.043022506,4.1535287,-2.9705005,-161.8954,-1068.2914,11.0
2.2661057,-0.01858109,-1.262259,-19.448101,-0.016654095,3.8170435,-3.133864,-161.52597,-1068.35,11.0
2.2981844,-0.20973426,2.2834394,-21.62071,-0.022352073,3.380754,-3.153787,-161.15674,-1068.5833,11.0
2.342801,0.39289147,-8.564064,-21.873955,0.006024949,4.743822,-2.9515908,-162.39035,-1067.9692,11.0
2.4094207,-0.09845479,0.26096746,-20.463205,0.020682802,3.6344635,-3.2822516,-161.29132,-1068.3328,11.0
2.4748876,0.06345134,-2.8779473,-25.642885,-0.11464989,4.0329947,-3.3200743,-161.59654,-1068.0737,11.0
2.497725,-0.06732399,-0.36782622,-15.073252,-0.02864476,3.7111702,-3.3702605,-161.30388,-1068.2167,11.0
2.9399815,-0.02852601,-1.1547052,-21.917406,-0.09386593,3.8336723,-3.8080232,-161.15388,-1067.7876,11.0
8.901292,0.51470894,-10.617416,-20.652542,-0.10282821,8.698739,-8.2129135,-162.62376,-1061.3914,11.0
3.7614322,0.99254525,-16.710781,-15.50473,-0.3101464,6.978927,-2.6486688,-164.3968,-1066.9388,11.0
4.9720764,1.1560192,-17.78629,-15.380978,-0.1713287,8.369741,-2.4755387,-165.63654,-1066.2852,11.0
5.797699,1.056843,-16.511404,-21.121748,0.4210909,8.939314,-3.275878,-165.64577,-1065.3029,11.0
35.400356,-1.037024,15.269471,6.8422985,0.11197097,-25.140705,-21.452887,-127.29506,-1069.8936,11.0
51.18631,-0.802149,12.277844,1.5811872,0.051186472,-29.916431,-39.50537,-113.049614,-1057.8202,11.0
53.327106,-0.8123764,12.325539,0.17422199,-0.04403203,-31.73064,-40.761223,-110.84316,-1057.8281,11.0
53.435886,-0.7944904,12.045573,0.24214649,-0.07322925,-31.08231,-41.470505,-110.96908,-1056.8755,11.0
55.827274,-0.76998335,11.830542,0.0013341904,0.06161618,-31.587002,-44.16413,-109.014015,-1054.9551,11.0
