x,y,vx,vy,vx_comp,vy_comp,x_rms,y_rms,vx_rms,vy_rms,rcs,pdh0,dyn_prop,ambig_state,valid_state
6.0,-4.699999809265137,-6.0,0.25,-0.14878372848033905,0.11654725670814514,0.616,0.616,0.371,0.011,0.0,1.0,1.0,3.0,0.0
5.800000190734863,-5.099999904632568,-5.75,0.0,0.11874460428953171,-0.10441336035728455,0.616,0.616,0.371,0.011,-1.5,1.0,1.0,3.0,0.0
7.0,4.300000190734863,-6.0,0.25,0.02860433980822563,0.017571236938238144,0.616,0.616,0.371,0.011,2.0,1.0,1.0,3.0,0.0
7.0,5.300000190734863,-6.0,0.25,0.04319993779063225,0.03270852565765381,0.794,0.616,0.371,0.011,4.0,1.0,1.0,3.0,0.0
7.199999809265137,5.699999809265137,-6.0,0.25,0.04602361470460892,0.03643536567687988,0.616,0.616,0.371,0.011,5.0,1.0,1.0,3.0,0.0
8.0,4.300000190734863,-6.0,0.25,0.018654176965355873,0.010026620700955391,0.616,0.616,0.288,0.011,3.5,1.0,1.0,3.0,0.0
8.0,5.099999904632568,-6.0,0.25,0.031313832849264145,0.01996256783604622,0.794,0.616,0.371,0.011,-4.0,3.0,1.0,3.0,11.0
7.800000190734863,6.300000190734863,-6.0,0.25,0.04724901542067528,0.03816266730427742,0.794,0.616,0.371,0.011,-1.0,3.0,1.0,3.0,11.0
7.400000095367432,7.099999904632568,-6.0,0.25,0.05645286291837692,0.054164230823516846,0.616,0.616,0.371,0.011,8.5,1.0,1.0,3.0,0.0
7.199999809265137,7.900000095367432,-6.0,0.25,0.061694882810115814,0.06769299507141113,0.616,0.616,0.478,0.011,7.5,1.0,1.0,3.0,0.0
7.199999809265137,8.699999809265137,-6.0,0.25,0.06430209428071976,0.07769835740327835,0.616,0.616,0.478,0.011,3.5,3.0,1.0,3.0,10.0
8.0,8.5,-5.5,0.25,0.2954689860343933,0.313935786485672,0.794,0.794,0.371,0.011,-3.5,1.0,1.0,3.0,16.0
7.199999809265137,-9.899999618530273,-5.75,0.25,-0.03749774768948555,0.05155939981341362,0.616,0.616,0.478,0.011,-2.0,1.0,1.0,3.0,16.0
13.199999809265137,-4.900000095367432,-6.0,0.25,-0.13857312500476837,0.05144002288579941,0.616,0.616,0.288,0.011,0.5,1.0,1.0,3.0,0.0
13.199999809265137,-6.699999809265137,-6.0,0.25,-0.14705125987529755,0.07463965564966202,0.616,0.616,0.288,0.011,0.0,1.0,1.0,3.0,0.0
18.399999618530273,-4.699999809265137,-6.0,0.25,-0.12627746164798737,0.03225565701723099,0.616,0.616,0.288,0.011,1.5,1.0,1.0,3.0,0.0
21.200000762939453,9.100000381469727,-6.0,0.25,0.002023545792326331,0.0008685974753461778,0.616,0.616,0.288,0.011,-0.5,3.0,1.0,3.0,11.0
22.0,9.300000190734863,-6.0,0.25,0.0009266608394682407,0.0003917248104698956,0.616,0.616,0.288,0.011,5.5,1.0,1.0,3.0,0.0
16.799999237060547,-19.100000381469727,-7.25,0.0,-0.556827187538147,0.6330595016479492,0.794,0.794,0.478,0.011,-3.5,3.0,2.0,1.0,4.0
26.0,-9.899999618530273,-5.75,0.25,0.0789705365896225,-0.03006954863667488,0.616,0.616,0.288,0.011,-2.5,1.0,1.0,3.0,0.0
29.799999237060547,-1.899999976158142,-6.0,0.5,-0.11167317628860474,0.007120101246982813,0.616,0.616,0.288,0.011,-1.5,1.0,1.0,3.0,0.0
31.0,-3.700000047683716,-6.0,0.5,-0.13521820306777954,0.016138946637511253,0.616,0.616,0.288,0.011,-4.5,3.0,3.0,3.0,11.0
32.400001525878906,7.099999904632568,-6.0,0.5,0.014470643363893032,0.003171035787090659,0.616,0.616,0.288,0.011,8.5,1.0,1.0,3.0,0.0
34.20000076293945,-6.300000190734863,-6.0,0.5,-0.16086804866790771,0.02963358536362648,0.616,0.616,0.288,0.011,-4.5,3.0,3.0,3.0,4.0
35.400001525878906,0.30000001192092896,-6.0,0.5,-0.07961991429328918,-0.0006747450679540634,0.616,0.616,0.288,0.011,-5.0,3.0,1.0,3.0,11.0
36.599998474121094,0.5,-6.0,0.5,-0.0772768035531044,-0.0010556941851973534,0.616,0.616,0.288,0.011,0.0,3.0,1.0,3.0,11.0
37.0,0.10000000149011612,-6.0,0.5,-0.08222180604934692,-0.00022222110419534147,0.616,0.616,0.288,0.011,2.5,1.0,1.0,3.0,0.0
37.599998474121094,6.099999904632568,-6.0,0.5,-0.010171005502343178,-0.001650083577260375,0.616,0.616,0.288,0.011,1.5,1.0,1.0,3.0,0.0
38.0,4.099999904632568,-6.0,0.5,-0.034487705677747726,-0.003721041837707162,0.616,0.616,0.288,0.011,2.0,1.0,1.0,3.0,0.0
37.400001525878906,10.300000190734863,-6.0,0.5,0.03762831538915634,0.010362878441810608,0.616,0.616,0.288,0.011,2.0,1.0,1.0,3.0,0.0
37.400001525878906,11.699999809265137,-6.25,0.5,-0.17549824714660645,-0.0549018532037735,0.616,0.616,0.288,0.011,2.0,1.0,1.0,3.0,0.0
36.20000076293945,16.299999237060547,-6.25,0.5,-0.10877545922994614,-0.048979002982378006,0.616,0.616,0.288,0.011,-3.5,3.0,1.0,3.0,4.0
38.400001525878906,10.699999809265137,-6.0,0.5,0.03892073407769203,0.01084510050714016,0.616,0.616,0.288,0.011,-4.0,3.0,1.0,3.0,11.0
39.79999923706055,1.7000000476837158,-6.0,0.5,-0.06410164386034012,-0.002738010371103883,0.616,0.616,0.288,0.011,-2.0,3.0,1.0,3.0,11.0
40.20000076293945,-3.0999999046325684,-6.0,0.5,-0.11743956059217453,0.009056284092366695,0.616,0.616,0.288,0.011,1.5,1.0,1.0,3.0,0.0
38.79999923706055,14.100000381469727,-6.25,0.5,-0.1500975638628006,-0.05454576760530472,0.616,0.616,0.288,0.011,19.0,1.0,1.0,3.0,0.0
41.400001525878906,-4.900000095367432,-6.0,0.5,-0.13480700552463531,0.015955418348312378,0.794,0.794,0.288,0.011,-4.5,3.0,3.0,3.0,4.0
40.599998474121094,10.300000190734863,-6.0,0.5,0.02885800413787365,0.00732111930847168,0.616,0.616,0.288,0.011,3.0,1.0,1.0,3.0,0.0
41.79999923706055,5.900000095367432,-6.0,0.5,-0.01953706331551075,-0.002757623791694641,0.616,0.616,0.288,0.011,-1.5,3.0,3.0,3.0,4.0
42.400001525878906,-2.700000047683716,-6.0,0.5,-0.11163949966430664,0.00710911862552166,0.616,0.616,0.288,0.011,8.5,1.0,1.0,3.0,0.0
