x,y,vx,vy,vx_comp,vy_comp,x_rms,y_rms,vx_rms,vy_rms,rcs,pdh0,dyn_prop,ambig_state,valid_state
7.400000095367432,-5.699999809265137,0.25,0.0,0.06431356817483902,-0.04953882470726967,0.794,0.616,0.371,0.011,6.0,1.0,1.0,3.0,0.0
9.399999618530273,-0.699999988079071,-1.75,0.0,-1.8812576532363892,0.14009365439414978,0.616,0.616,0.288,0.011,10.0,1.0,2.0,3.0,0.0
10.0,-0.5,-1.75,0.0,-1.8867679834365845,0.09433840215206146,0.616,0.616,0.288,0.011,15.0,1.0,2.0,3.0,0.0
9.600000381469727,-3.299999952316284,-1.5,0.0,-1.4702222347259521,0.5053888559341431,0.794,0.616,0.288,0.011,-0.5,1.0,2.0,3.0,0.0
9.199999809265137,-5.699999809265137,0.25,0.0,0.07496148347854614,-0.046443525701761246,0.616,0.616,0.371,0.011,10.5,3.0,1.0,3.0,11.0
9.600000381469727,-5.699999809265137,0.25,0.0,0.07685757428407669,-0.045634180307388306,0.616,0.616,0.371,0.011,13.0,1.0,1.0,3.0,0.0
11.0,-6.099999904632568,0.25,0.0,0.07975538074970245,-0.04422798380255699,0.616,0.616,0.288,0.011,5.5,3.0,1.0,3.0,11.0
12.800000190734863,-6.099999904632568,0.25,0.0,0.08551468700170517,-0.040753092616796494,0.616,0.616,0.288,0.011,6.0,1.0,1.0,3.0,0.0
14.600000381469727,-6.300000190734863,0.25,0.0,0.0887829065322876,-0.03831043466925621,0.616,0.616,0.288,0.011,5.0,1.0,1.0,3.0,0.0
16.200000762939453,-6.099999904632568,0.25,0.0,0.09264028817415237,-0.03488307073712349,0.616,0.616,0.288,0.011,0.5,3.0,1.0,3.0,11.0
18.600000381469727,-4.900000095367432,0.25,0.0,0.09979810565710068,-0.0262908972799778,0.616,0.616,0.288,0.011,16.0,1.0,1.0,3.0,0.0
20.200000762939453,-2.0999999046325684,-1.5,0.0,-1.6243818998336792,0.16887137293815613,0.616,0.616,0.288,0.011,12.0,1.0,2.0,3.0,0.0
19.799999237060547,-5.900000095367432,0.25,0.0,0.0977545976638794,-0.029128896072506905,0.616,0.616,0.288,0.011,0.0,3.0,1.0,3.0,11.0
21.200000762939453,-6.699999809265137,0.25,0.0,0.09663139283657074,-0.03053916245698929,0.616,0.616,0.288,0.011,4.0,3.0,1.0,3.0,11.0
22.200000762939453,-6.900000095367432,0.25,0.0,0.09696009755134583,-0.030136248096823692,0.616,0.616,0.288,0.011,13.5,1.0,1.0,3.0,0.0
24.0,-7.699999809265137,0.25,0.0,0.09632731229066849,-0.030905013903975487,0.616,0.616,0.288,0.011,9.5,1.0,1.0,3.0,0.0
26.799999237060547,-6.900000095367432,0.25,0.0,0.10013659298419952,-0.02578143961727619,0.616,0.616,0.288,0.011,9.5,1.0,1.0,3.0,0.0
27.600000381469727,-8.699999809265137,0.25,0.0,0.09668315947055817,-0.03047621063888073,0.616,0.616,0.288,0.011,7.5,1.0,1.0,3.0,0.0
28.600000381469727,11.300000190734863,0.0,0.0,-0.11915024369955063,-0.04707684367895126,0.616,0.616,0.288,0.011,19.0,1.0,1.0,3.0,0.0
30.600000381469727,-8.699999809265137,0.25,0.0,0.09858039766550064,-0.02802775800228119,0.616,0.616,0.288,0.011,13.0,3.0,1.0,3.0,9.0
32.0,4.699999809265137,0.25,0.0,0.10784042626619339,0.01583906263113022,0.616,0.616,0.288,0.011,9.0,1.0,1.0,3.0,0.0
32.0,-9.300000190734863,0.25,0.0,0.09820172190666199,-0.028539875522255898,0.616,0.616,0.288,0.011,19.0,1.0,1.0,3.0,0.0
32.599998474121094,-9.699999809265137,0.25,0.0,0.09778114408254623,-0.02909439243376255,0.616,0.616,0.288,0.011,16.0,3.0,1.0,3.0,11.0
34.599998474121094,-7.300000190734863,0.25,0.0,0.10259734094142914,-0.02164626121520996,0.616,0.616,0.288,0.011,20.5,1.0,1.0,3.0,0.0
35.20000076293945,-9.899999618530273,0.25,0.0,0.09876251220703125,-0.02777695469558239,0.616,0.616,0.288,0.011,12.0,3.0,1.0,3.0,9.0
36.599998474121094,11.5,0.0,0.0,-0.12599065899848938,-0.03958722949028015,0.794,0.794,0.288,0.011,5.5,1.0,1.0,3.0,16.0
37.599998474121094,-10.100000381469727,0.25,0.0,0.09950125217437744,-0.02672773040831089,0.616,0.616,0.288,0.011,6.5,3.0,1.0,3.0,9.0
40.0,-9.5,0.25,0.0,0.10123174637556076,-0.024042539298534393,0.616,0.616,0.288,0.011,10.5,1.0,1.0,3.0,0.0
41.20000076293945,-9.300000190734863,0.25,0.0,0.10185098648071289,-0.0229906365275383,0.794,0.794,0.288,0.011,3.0,3.0,1.0,3.0,11.0
45.0,1.5,0.25,0.0,0.10909295082092285,0.003636431647464633,0.616,0.616,0.288,0.011,19.0,3.0,1.0,3.0,11.0
45.599998474121094,1.899999976158142,0.25,0.0,0.10909467935562134,0.004545611795037985,0.616,0.616,0.288,0.011,25.5,1.0,1.0,3.0,0.0
46.400001525878906,2.5,0.25,0.0,0.10906992107629776,0.005876611918210983,0.616,0.616,0.288,0.011,15.0,3.0,3.0,3.0,11.0
47.400001525878906,3.9000000953674316,0.25,0.0,0.108887679874897,0.00895911268889904,0.616,0.616,0.288,0.011,11.5,3.0,3.0,3.0,11.0
46.599998474121094,11.899999618530273,0.0,0.0,-0.13041824102401733,-0.033304229378700256,0.616,0.794,0.288,0.011,9.0,1.0,3.0,3.0,16.0
