range,azimuth,vr,rcs,vr_comp,x_cc,y_cc,x_seq,y_seq,label_id
13.489684,-0.15855075,-13.152425,-5.0850487,-0.15686204,16.833801,4.3948693,2175.4465,477.15842,11.0
14.279977,-0.18552597,-13.260673,-9.748771,-0.1503069,17.69437,4.239481,2176.0686,476.54388,11.0
15.526513,-0.18493475,-13.240298,-6.294883,-0.1323468,18.89973,4.557344,2177.2427,476.12497,11.0
15.758238,-0.23883566,-13.425181,-8.322998,-0.116064295,19.312939,3.7868717,2177.1482,475.2558,11.0
7.2215858,0.25977004,-10.27526,-10.43124,-0.20053756,9.403003,5.328868,2169.8438,482.12823,11.0
7.790322,0.21046244,-10.747417,-12.217887,-0.22515088,10.078388,5.392628,2170.437,481.79916,11.0
8.018655,0.17819703,-11.126545,-18.169256,-0.32519802,10.413137,5.321171,2170.6729,481.55103,11.0
8.065286,0.14951661,-11.2388525,-17.868011,-0.1988644,10.581824,5.157119,2170.7192,481.32034,11.0
8.190033,0.24974775,-10.411217,-24.237652,-0.24350704,10.198642,5.886354,2170.8154,482.13852,11.0
8.320085,0.09193398,-11.719482,-23.81613,-0.227975,11.047303,4.89124,2170.9531,480.83795,11.0
8.99025,0.06659016,-11.864841,-17.465897,-0.18659543,11.738496,5.030576,2171.602,480.56232,11.0
9.176305,0.12194337,-11.466826,-24.080301,-0.20596863,11.644679,5.5583262,2171.823,481.05072,11.0
9.3535795,0.22093165,-10.649685,-20.652252,-0.22033994,11.266817,6.4121375,2171.9937,481.96866,11.0
9.691084,0.046562944,-12.009945,-16.428928,-0.18943378,12.444445,5.197157,2172.2786,480.30078,11.0
10.006682,0.1784561,-11.022237,0.42460406,-0.22308642,12.036331,6.468994,2172.6606,481.58072,11.0
10.361347,-0.014593311,-12.427827,-9.331878,-0.20246121,13.314879,4.938252,2172.8503,479.5953,11.0
10.549537,-0.027060775,-12.463832,-8.441256,-0.16149442,13.539655,4.894878,2173.0115,479.4325,11.0
11.34001,-0.0043032165,-12.468446,-23.771778,-0.30804121,14.159644,5.444802,2173.8337,479.53583,11.0
11.954413,-0.083110906,-12.81645,-12.198984,-0.19185755,15.07776,4.8315682,2174.2446,478.51105,11.0
12.599998,-0.083581455,-12.765704,-17.862787,-0.13857272,15.685611,5.049125,2174.869,478.34705,11.0
13.020004,-0.045768484,-12.5699005,-16.753647,-0.15565619,15.901174,5.6528425,2175.388,478.7233,11.0
13.3807535,-0.036399134,-12.564283,-14.043217,-0.2055445,16.18657,5.9057913,2175.7664,478.7707,11.0
13.677519,0.029727725,-12.112012,-23.764591,-0.17557576,16.080795,6.842206,2176.2083,479.60303,11.0
14.102647,-0.09362917,-12.890194,-15.967474,-0.20951769,17.14415,5.4345584,2176.29,477.8408,11.0
14.117319,-0.14033125,-13.032479,-14.324971,-0.11981183,17.364735,4.8134995,2176.121,477.20374,11.0
14.285846,-0.0123101855,-12.404876,-19.689335,-0.1938119,16.882666,6.5732937,2176.718,478.928,11.0
15.119989,-0.12512715,-12.979709,-20.434464,-0.13949904,18.255243,5.32505,2177.145,477.12253,11.0
