range,azimuth,vr,rcs,vr_comp,x_cc,y_cc,x_seq,y_seq,label_id
5.6070657,0.30020323,-8.296676,-13.578168,-0.09230301,8.014967,4.4650283,414.128,-2115.5854,11.0
6.2366924,0.2532507,-8.6235695,-11.987385,-0.07682774,8.672997,4.666281,413.44193,-2115.5325,11.0
6.805997,0.18447234,-9.098331,-17.64311,-0.08428098,9.397386,4.6571393,412.7709,-2115.2595,11.0
6.966223,0.19968311,-8.974848,-14.880216,-0.06054911,9.465485,4.8360367,412.64218,-2115.4011,11.0
7.211517,0.15946078,-9.2506075,-10.099973,-0.07707656,9.830344,4.7448697,412.33582,-2115.183,11.0
7.770031,0.23034339,-8.7921,-22.737743,-0.08511474,9.967921,5.502778,411.93094,-2115.8384,11.0
7.87227,0.122223966,-9.451721,-14.570108,-0.05141873,10.537237,4.8697886,411.63214,-2115.0413,11.0
8.087937,0.09253117,-9.670179,-9.037882,-0.09837334,10.844328,4.7784677,411.3796,-2114.844,11.0
8.479347,0.05720605,-9.841164,-12.429199,-0.07632542,11.328774,4.714566,410.95197,-2114.6077,11.0
8.82002,0.098107345,-9.616749,-16.926409,-0.07651131,11.451597,5.190033,410.66397,-2115.0054,11.0
9.22926,0.013991614,-10.079446,-6.512677,-0.09505723,12.170494,4.71434,410.16846,-2114.3,11.0
10.181788,-0.018248022,-10.226537,-11.769579,-0.09047597,13.166188,4.8308206,409.199,-2114.0447,11.0
10.92001,-0.007682368,-10.136491,-19.875114,-0.04898341,13.793559,5.2355275,408.46716,-2114.1924,11.0
10.985163,-0.057496827,-10.379249,-17.434221,-0.072774254,14.067619,4.759347,408.38596,-2113.649,11.0
11.944338,0.14304379,-9.393705,-19.995499,-0.11860864,13.857247,7.2362266,407.67722,-2116.0317,11.0
12.301405,-0.08129698,-10.483316,-14.135683,-0.081220716,15.395638,4.972424,407.07184,-2113.3623,11.0
13.0979395,-0.10073967,-10.5346,-10.857744,-0.058760352,16.228708,5.0094185,406.2828,-2113.0925,11.0
13.386622,0.14739844,-9.365246,-21.67266,-0.11684722,15.0324135,8.074201,406.27716,-2116.3826,11.0
13.611123,-0.006183674,-10.197368,-23.034359,-0.11683867,16.233088,6.371807,405.78116,-2114.3594,11.0
13.859992,-0.11573002,-10.603558,-20.09621,-0.07356294,17.015219,5.0634418,405.53088,-2112.8557,11.0
14.681455,-0.12494283,-10.645047,-19.612888,-0.08294314,17.8369,5.193483,404.71848,-2112.6765,11.0
15.5883,-0.14949885,-10.705925,-5.850526,-0.062622234,18.812899,5.105218,403.84213,-2112.238,11.0
3.8156586,0.9311458,-2.2243733,-6.3122406,-0.016279032,4.631701,4.436807,417.28787,-2116.795,11.0
3.9183526,0.86711866,-2.915063,-9.940826,-0.0150045,4.896375,4.4788113,417.02615,-2116.7373,11.0
3.9664025,0.80370593,-3.5957165,-12.846307,-0.02203926,5.149376,4.450981,416.80078,-2116.619,11.0
4.0958877,0.89828134,-2.551108,-8.348661,0.013474228,4.819732,4.68186,417.02335,-2116.9543,11.0
4.1635466,0.70850724,-4.6442204,-13.132338,-0.08707475,5.581605,4.490936,416.38382,-2116.4983,11.0
4.2276254,0.75210065,-4.121266,-13.929054,-0.009877617,5.4386907,4.6218047,416.46906,-2116.6724,11.0
4.3827176,0.6253139,-5.363022,-13.591905,0.02007543,5.9975634,4.5260997,415.98373,-2116.3792,11.0
4.480529,0.59538877,-5.7360444,-15.902397,-0.06466271,6.161324,4.5443525,415.82465,-2116.3364,11.0
4.4856434,0.5654958,-6.034202,-12.569794,-0.07991566,6.277955,4.4781594,415.74023,-2116.2322,11.0
4.727998,0.5324654,-6.301433,-13.220243,-0.040747482,6.538717,4.5959516,415.45447,-2116.2466,11.0
4.903176,0.6584592,-5.079708,-12.793541,-0.021531813,6.1082397,5.0573564,415.6867,-2116.8333,11.0
4.9688253,0.4659205,-6.935894,-9.940971,-0.07899498,6.9411907,4.5981393,415.07898,-2116.1016,11.0
