x,y,vx,vy,vx_comp,vy_comp,x_rms,y_rms,vx_rms,vy_rms,rcs,pdh0,dyn_prop,ambig_state,valid_state
7.400000095367432,-10.899999618530273,5.0,0.0,-0.03461645916104317,0.05098911002278328,0.794,0.794,0.616,0.011,-4.5,1.0,1.0,3.0,0.0
11.600000381469727,10.100000381469727,4.0,0.0,-0.10287635773420334,-0.08957338333129883,0.616,0.616,0.371,0.011,3.0,1.0,1.0,3.0,0.0
12.199999809265137,10.899999618530273,4.0,0.0,-0.09556537866592407,-0.08538217842578888,0.616,0.616,0.371,0.011,-2.5,3.0,1.0,3.0,11.0
13.800000190734863,-9.300000190734863,4.75,0.0,-0.02959323115646839,0.01994326338171959,0.616,0.616,0.371,0.011,4.5,1.0,1.0,3.0,0.0
14.600000381469727,9.5,4.25,0.0,-0.012688327580690384,-0.008256103843450546,0.616,0.616,0.371,0.011,7.0,3.0,1.0,3.0,11.0
15.0,9.699999809265137,4.25,0.0,-0.01385788805782795,-0.008961434476077557,0.616,0.616,0.371,0.011,8.0,1.0,1.0,3.0,0.0
15.0,-10.100000381469727,4.75,0.0,-0.029451336711645126,0.01983056589961052,0.616,0.616,0.371,0.011,-4.0,3.0,1.0,3.0,11.0
16.200000762939453,-12.899999618530273,4.25,0.0,-0.3619985282421112,0.28825804591178894,0.616,0.616,0.371,0.011,-2.5,3.0,3.0,3.0,9.0
20.399999618530273,5.099999904632568,2.75,0.0,-1.578223705291748,-0.394555926322937,0.794,0.616,0.288,0.011,-2.0,1.0,2.0,3.0,0.0
20.399999618530273,5.699999809265137,3.25,0.0,-1.0808250904083252,-0.30199524760246277,0.616,0.616,0.288,0.011,-1.5,1.0,2.0,3.0,0.0
20.399999618530273,5.699999809265137,4.25,0.0,-0.1532420963048935,-0.04281764477491379,0.794,0.616,0.288,0.011,-4.0,3.0,1.0,3.0,4.0
22.0,4.099999904632568,4.5,0.0,0.0463084876537323,0.008630217984318733,0.616,0.616,0.288,0.011,11.5,1.0,1.0,3.0,0.0
23.399999618530273,2.9000000953674316,4.5,0.0,0.022822607308626175,0.002828442957252264,0.616,0.616,0.288,0.011,-3.5,3.0,1.0,3.0,4.0
16.799999237060547,-16.700000762939453,4.75,0.0,-0.08546294271945953,0.08495423942804337,0.616,0.616,0.371,0.011,17.5,1.0,1.0,3.0,0.0
26.0,6.099999904632568,4.5,0.0,0.06354231387376785,0.01490800455212593,0.616,0.616,0.288,0.011,12.0,1.0,1.0,3.0,0.0
