range,azimuth,vr,rcs,vr_comp,x_cc,y_cc,x_seq,y_seq,label_id
10.453099,-0.8744499,-12.605371,-17.9348,0.03178354,12.233556,6.8573847,2117.0847,-900.3816,11.0
6.746817,-0.4143342,-7.446584,-21.845486,-0.026706338,6.9042883,6.7902284,2115.7246,-895.2284,11.0
6.85535,-0.45381933,-7.9072676,-23.731325,0.039225508,7.1912017,6.750722,2115.7559,-895.5163,11.0
7.032405,-0.4982176,-8.440141,-20.038158,0.08365871,7.5463715,6.7359467,2115.828,-895.8644,11.0
7.1794815,-0.5233274,-8.834655,-19.23292,0.008279052,7.7766194,6.7571387,2115.9045,-896.0826,11.0
7.4627013,-0.5739057,-9.422368,-23.15036,0.04626633,8.242646,6.765262,2116.0256,-896.5327,11.0
7.574522,-0.59422636,-9.626123,-21.963203,0.08716465,8.431828,6.7578673,2116.0645,-896.718,11.0
7.9326754,-0.6361649,-10.208287,-20.590714,-0.002865542,8.911323,6.8213153,2116.2424,-897.1677,11.0
8.714929,-0.73049426,-11.246343,-22.995132,-0.0008466468,10.018752,6.835751,2116.5254,-898.23846,11.0
4.7971873,0.10599734,0.25886866,-1.2753823,-0.008554878,3.570895,5.669303,2113.8274,-892.2672,11.0
4.7974133,0.15727723,1.0144043,-13.328101,-0.041570414,3.325154,5.6585026,2113.757,-892.0315,11.0
5.754271,0.042952947,-0.7194736,-17.456955,-0.01669241,3.915206,6.6217413,2114.835,-892.3698,11.0
5.8454237,0.0227544,-1.0504448,-14.911093,-0.03722959,4.0370965,6.7064404,2114.9465,-892.46747,11.0
5.866706,-0.06179706,-2.2977073,-15.083552,0.009046817,4.5315495,6.6750565,2115.0364,-892.9547,11.0
6.0722246,-0.18215647,-4.163384,-18.655874,-0.04592716,5.276524,6.7269263,2115.2676,-893.6648,11.0
6.2768974,-0.26446572,-5.3369884,-17.393982,-0.014003609,5.8227744,6.766625,2115.439,-894.185,11.0
4.8486223,0.26796582,2.7281952,-16.67592,-0.017699745,2.789375,5.642268,2113.611,-891.5157,11.0
4.9688363,0.3521992,3.995858,-16.858437,-0.01462822,2.359684,5.667862,2113.5315,-891.09265,11.0
5.7816024,0.082609564,-0.10517529,-6.6233454,-0.012597333,3.6872063,6.6545515,2114.8113,-892.1407,11.0
5.811739,0.19345702,1.5745306,-12.485446,-0.0362473,3.0442908,6.6517115,2114.6523,-891.5177,11.0
5.8141336,0.11036995,0.31002992,-12.39939,-0.024689725,3.5259526,6.6855183,2114.8022,-891.97675,11.0
5.8263416,0.17192289,1.2817358,-14.969594,0.0009679681,3.1676226,6.678244,2114.708,-891.6309,11.0
5.853213,0.25168142,2.4797342,-16.32028,-0.019156778,2.7022598,6.646827,2114.5645,-891.18713,11.0
5.856458,0.20824407,1.8068148,-15.235223,-0.030150743,2.9534938,6.6863213,2114.6638,-891.4212,11.0
9.449141,0.12250379,0.28921494,-25.03632,-0.23221137,3.3256671,10.316117,2118.2754,-890.90027,11.0
14.6999035,0.050976444,-0.78979176,-8.691549,-0.21041133,4.189437,15.563474,2123.5752,-890.4632,11.0
15.419526,0.0034843003,-1.3512775,-1.9326484,-0.042281117,4.946147,16.239044,2124.4146,-891.0331,11.0
15.43338,0.032566465,-0.8864038,-2.080272,-0.023947662,4.4995403,16.283691,2124.3494,-890.589,11.0
15.616501,-0.049430236,-2.1745837,-3.7749648,-0.056218054,5.783809,16.344822,2124.7207,-891.81995,11.0
15.941294,-0.13567108,-3.449264,-5.15573,-0.025498217,7.180238,16.421436,2125.1343,-893.1559,11.0
16.300943,-0.21860583,-4.6818295,-4.323291,-0.026594803,8.564316,16.419636,2125.4688,-894.4989,11.0
6.291257,0.53055674,6.565326,-14.394019,-0.018205078,0.9619203,6.5549083,2114.0525,-889.5213,11.0
6.629602,0.6173288,7.7640243,-13.097314,-0.00060751237,0.30847004,6.591282,2113.929,-888.87854,11.0
14.699901,0.110627875,0.30743986,-1.742717,-0.031249182,3.3127122,15.568727,2123.3674,-889.61145,11.0
14.834012,0.100497365,0.118966505,-0.30584258,-0.063803345,3.4597654,15.70562,2123.536,-889.7208,11.0
15.098519,0.107335135,0.28435135,0.8993271,-0.0036620314,3.3529167,15.968335,2123.7646,-889.55334,11.0
15.578718,0.20854905,1.828018,-3.7496803,-0.013608732,1.7709317,16.336393,2123.7373,-887.9293,11.0
15.813601,0.30851862,3.315095,-7.5220537,-0.04260417,0.18543033,16.299486,2123.3164,-886.4003,11.0
15.871376,0.28765833,3.049806,-3.6528459,0.0061917803,0.49643758,16.425282,2123.514,-886.67145,11.0
17.785566,0.088757604,0.0626723,-9.817498,0.060612038,3.628118,18.658531,2126.4412,-889.1666,11.0
7.0020742,0.7022983,8.833241,-16.763151,-0.031393856,-0.3797767,6.59008,2113.7605,-888.21124,11.0
7.1847734,0.7279535,9.123728,-19.727873,-0.060815644,-0.63437957,6.6309075,2113.7383,-887.95435,11.0
7.4125566,0.77239466,9.729494,-15.804547,0.005214832,-1.030158,6.610618,2113.6226,-887.5754,11.0
7.7141895,0.8132066,10.15595,-18.033064,-0.047100242,-1.4606905,6.6398463,2113.5461,-887.15063,11.0
15.960815,0.34606218,3.8574598,-2.2766433,-0.06174475,-0.42888996,16.30038,2123.168,-885.8042,11.0
