x,y,vx,vy,vx_comp,vy_comp,x_rms,y_rms,vx_rms,vy_rms,rcs,pdh0,dyn_prop,ambig_state,valid_state
5.400000095367432,-4.699999809265137,-5.25,-1.75,0.024543989449739456,-0.021362358704209328,0.616,0.616,0.371,0.011,8.5,1.0,1.0,3.0,0.0
6.0,-4.300000190734863,-5.25,-1.75,-0.0817299336194992,0.058573123067617416,0.794,0.616,0.371,0.011,0.0,1.0,1.0,3.0,0.0
6.0,-4.900000095367432,-5.25,-1.75,-0.009093182161450386,0.007426098454743624,0.616,0.616,0.371,0.011,11.5,1.0,1.0,3.0,0.0
4.599999904632568,-6.699999809265137,-5.5,-1.5,0.02091057598590851,-0.030456706881523132,0.794,0.794,0.478,0.011,3.5,1.0,1.0,3.0,0.0
7.599999904632568,-2.9000000953674316,-4.75,-2.25,0.1775011420249939,-0.06773070245981216,0.616,0.616,0.288,0.011,3.5,3.0,1.0,3.0,9.0
8.199999809265137,-1.899999976158142,-4.75,-2.25,-0.03252881020307541,0.00753716379404068,0.616,0.616,0.288,0.011,6.0,1.0,1.0,3.0,0.0
8.0,4.300000190734863,-0.75,0.0,3.0689003467559814,1.649533987045288,0.794,0.616,0.288,0.011,9.5,1.0,0.0,3.0,0.0
9.0,-1.2999999523162842,-4.5,-2.5,0.11116185039281845,-0.016056710854172707,0.616,0.616,0.288,0.011,1.5,1.0,1.0,3.0,0.0
8.800000190734863,3.299999952316284,-0.75,0.0,3.3731882572174072,1.26494562625885,0.794,0.616,0.288,0.011,-3.0,1.0,0.0,3.0,16.0
9.199999809265137,-2.5,-4.75,-2.5,0.09045065939426422,-0.02457898110151291,0.616,0.616,0.288,0.011,8.0,1.0,1.0,3.0,0.0
8.600000381469727,-4.699999809265137,-5.25,-2.25,-0.027069438248872757,0.014793762937188148,0.616,0.616,0.288,0.011,11.5,1.0,1.0,3.0,0.0
10.0,-0.5,-4.5,-2.5,-0.05972232669591904,0.002986116334795952,0.616,0.616,0.288,0.011,14.5,1.0,1.0,3.0,0.0
6.199999809265137,7.900000095367432,-2.75,-1.75,0.08203403651714325,0.10452724248170853,0.794,0.794,0.478,0.011,18.5,1.0,1.0,3.0,0.0
8.600000381469727,-6.900000095367432,-5.75,-2.25,-0.07882220298051834,0.06324107199907303,0.794,0.794,0.371,0.011,-2.0,3.0,3.0,3.0,9.0
10.600000381469727,-4.900000095367432,-5.25,-2.75,0.05141647905111313,-0.023767994716763496,0.616,0.616,0.288,0.011,9.5,1.0,1.0,3.0,0.0
11.0,5.099999904632568,-0.75,0.0,3.215287923812866,1.4907244443893433,0.794,0.616,0.288,0.011,-3.5,1.0,0.0,1.0,0.0
10.399999618530273,-6.300000190734863,-5.5,-2.75,0.08170194178819656,-0.049492523074150085,0.616,0.616,0.371,0.011,13.0,1.0,1.0,3.0,0.0
6.400000095367432,11.899999618530273,0.0,0.0,1.2527644634246826,2.3293590545654297,0.005,0.005,0.005,0.005,14.5,6.0,4.0,0.0,7.0
8.0,-11.300000190734863,-6.0,-2.25,0.19627238810062408,-0.2772347629070282,0.616,0.794,0.478,0.011,10.5,1.0,1.0,3.0,16.0
10.199999809265137,9.300000190734863,-2.5,-2.5,0.09545787423849106,0.08703511953353882,0.794,0.794,0.371,0.011,1.0,1.0,1.0,3.0,16.0
12.0,-7.099999904632568,-5.75,-3.0,-0.014674177393317223,0.008682222105562687,0.794,0.616,0.371,0.011,-5.0,1.0,1.0,3.0,16.0
12.600000381469727,-9.100000381469727,-6.0,-3.0,0.02306806482374668,-0.01666026934981346,0.794,0.616,0.371,0.011,4.0,3.0,1.0,3.0,9.0
11.800000190734863,-10.300000190734863,-6.25,-3.0,0.07773606479167938,-0.06785435974597931,0.616,0.616,0.371,0.011,20.0,3.0,1.0,3.0,11.0
12.0,-10.5,-6.25,-3.0,0.08037525415420532,-0.07032833993434906,0.616,0.616,0.371,0.011,23.0,1.0,1.0,3.0,0.0
14.399999618530273,-8.899999618530273,-6.0,-3.5,0.0729728564620018,-0.04510127380490303,0.616,0.616,0.371,0.011,-3.5,1.0,1.0,3.0,0.0
