utime,value
1535385092152513.0,-0.005164012244013836
1535385092163062.0,-0.005164012244013836
1535385092172644.0,-0.005164012244013836
1535385092182210.0,-0.005164012244013836
1535385092192295.0,-0.005164012244013836
1535385092203843.0,-0.003418682992021094
1535385092212547.0,-0.005164012244013836
1535385092223011.0,-0.005164012244013836
1535385092232449.0,-0.005164012244013836
1535385092243012.0,-0.005164012244013836
1535385092253144.0,-0.003418682992021094
1535385092262288.0,-0.005164012244013836
1535385092272902.0,-0.005164012244013836
1535385092282212.0,-0.005164012244013836
1535385092292574.0,-0.005164012244013836
1535385092303154.0,-0.005164012244013836
1535385092312732.0,-0.005164012244013836
1535385092323148.0,-0.005164012244013836
1535385092333151.0,-0.003418682992021094
1535385092342202.0,-0.005164012244013836
1535385092352585.0,-0.003418682992021094
1535385092362938.0,-0.005164012244013836
1535385092372519.0,-0.005164012244013836
1535385092383128.0,-0.005164012244013836
1535385092392697.0,-0.005164012244013836
1535385092402220.0,-0.005164012244013836
1535385092412340.0,-0.003418682992021094
1535385092433049.0,-0.005164012244013836
1535385092442432.0,-0.003418682992021094
1535385092452912.0,-0.005164012244013836
1535385092462404.0,-0.005164012244013836
1535385092473089.0,-0.005164012244013836
1535385092483076.0,-0.003418682992021094
1535385092492283.0,-0.005164012244013836
1535385092502714.0,-0.005164012244013836
1535385092512109.0,-0.005164012244013836
1535385092522644.0,-0.005164012244013836
1535385092532208.0,-0.005164012244013836
1535385092542754.0,-0.005164012244013836
1535385092553045.0,-0.005164012244013836
1535385092562356.0,-0.005164012244013836
1535385092573362.0,-0.005164012244013836
1535385092583049.0,-0.003418682992021094
1535385092592461.0,-0.005164012244013836
1535385092603355.0,-0.003418682992021094
1535385092612519.0,-0.005164012244013836
1535385092623034.0,-0.005164012244013836
1535385092632460.0,-0.005164012244013836
1535385092642808.0,-0.005164012244013836
1535385092652211.0,-0.005164012244013836
1535385092662521.0,-0.005164012244013836
1535385092673022.0,-0.005164012244013836
1535385092693030.0,-0.005164012244013836
1535385092702408.0,-0.005164012244013836
1535385092712160.0,-0.003418682992021094
1535385092722554.0,-0.005164012244013836
1535385092732912.0,-0.005164012244013836
1535385092744681.0,-0.005164012244013836
1535385092752521.0,-0.005164012244013836
1535385092762079.0,-0.005164012244013836
1535385092773027.0,-0.003418682992021094
1535385092782194.0,-0.003418682992021094
1535385092792576.0,-0.003418682992021094
1535385092802911.0,-0.006909341496006579
1535385092812557.0,-0.006909341496006579
1535385092822137.0,-0.006909341496006579
1535385092832675.0,-0.006909341496006579
1535385092842954.0,-0.006909341496006579
1535385092852489.0,-0.006909341496006579
1535385092862909.0,-0.006909341496006579
1535385092872467.0,-0.006909341496006579
1535385092882804.0,-0.005164012244013836
1535385092892457.0,-0.0016733537400283518
1535385092903039.0,-0.0016733537400283518
1535385092912959.0,-0.0016733537400283518
1535385092922949.0,-0.0016733537400283518
1535385092932693.0,7.197551197232754e-05
1535385092942056.0,0.0018173047639650688
1535385092953030.0,0.0018173047639650688
1535385092962927.0,0.0035626340159578117
1535385092972512.0,0.0035626340159578117
1535385092982118.0,0.0035626340159578117
1535385092992910.0,0.0035626340159578117
1535385093012779.0,0.005307963267950553
1535385093022168.0,0.005307963267950553
1535385093032605.0,0.005307963267950553
1535385093042158.0,0.005307963267950553
1535385093052757.0,0.005307963267950553
1535385093062903.0,0.005307963267950553
1535385093072560.0,0.005307963267950553
1535385093081961.0,0.007053292519943296
1535385093092311.0,0.007053292519943296
1535385093102669.0,0.007053292519943296
1535385093112278.0,0.007053292519943296
1535385093122909.0,0.007053292519943296
1535385093132925.0,0.007053292519943296
1535385093142908.0,0.007053292519943296
1535385093152802.0,0.007053292519943296
1535385093162200.0,0.007053292519943296
1535385093172657.0,0.007053292519943296
1535385093182196.0,0.007053292519943296
1535385093192758.0,0.007053292519943296
1535385093202528.0,0.007053292519943296
1535385093212911.0,0.007053292519943296
1535385093222311.0,0.007053292519943296
1535385093232675.0,0.007053292519943296
1535385093242014.0,0.007053292519943296
1535385093252602.0,0.007053292519943296
1535385093262186.0,0.008798621771943974
1535385093272810.0,0.007053292519943296
1535385093282933.0,0.008798621771943974
1535385093292637.0,0.008798621771943974
1535385093303034.0,0.008798621771943974
1535385093312599.0,0.008798621771943974
1535385093322082.0,0.008798621771943974
1535385093332735.0,0.008798621771943974
1535385093342278.0,0.010543951023936717
1535385093352093.0,0.010543951023936717
1535385093362772.0,0.01228928027592946
1535385093372368.0,0.01228928027592946
1535385093382756.0,0.014034609527922202
1535385093392108.0,0.014034609527922202
1535385093402876.0,0.015779938779914945
1535385093412252.0,0.015779938779914945
1535385093421899.0,0.015779938779914945
1535385093432783.0,0.015779938779914945
1535385093452794.0,0.015779938779914945
1535385093462213.0,0.015779938779914945
1535385093472721.0,0.015779938779914945
1535385093482200.0,0.015779938779914945
1535385093491882.0,0.015779938779914945
1535385093502800.0,0.015779938779914945
1535385093512693.0,0.015779938779914945
1535385093522207.0,0.015779938779914945
1535385093532466.0,0.015779938779914945
1535385093541831.0,0.015779938779914945
1535385093552401.0,0.015779938779914945
1535385093561942.0,0.015779938779914945
1535385093571943.0,0.015779938779914945
