x,y,vx,vy,vx_comp,vy_comp,x_rms,y_rms,vx_rms,vy_rms,rcs,pdh0,dyn_prop,ambig_state,valid_state
6.599999904632568,4.5,4.0,0.5,-0.006626978516578674,-0.004518394358456135,0.616,0.616,0.371,0.011,4.5,1.0,1.0,3.0,0.0
7.0,9.699999809265137,3.25,0.75,0.045292578637599945,0.06276257336139679,0.616,0.616,0.478,0.011,3.0,1.0,1.0,3.0,0.0
8.600000381469727,9.899999618530273,3.5,0.75,0.061002086848020554,0.07022333145141602,0.616,0.616,0.478,0.011,8.5,3.0,1.0,3.0,10.0
8.0,10.699999809265137,3.0,0.75,-0.05993650481104851,-0.0801650807261467,0.794,0.794,0.478,0.011,5.5,1.0,1.0,3.0,16.0
12.800000190734863,-4.900000095367432,3.25,0.0,-1.2153253555297852,0.46524176001548767,0.616,0.616,0.288,0.011,-2.0,1.0,2.0,1.0,0.0
13.399999618530273,-2.0999999046325684,0.5,0.0,-3.9834091663360596,0.6242656111717224,0.616,0.616,0.288,0.011,15.5,1.0,2.0,3.0,0.0
14.399999618530273,-0.10000000149011612,0.75,0.0,-3.7898669242858887,0.026318522170186043,0.794,0.616,0.288,0.011,4.5,1.0,2.0,3.0,0.0
11.800000190734863,8.899999618530273,3.5,1.0,-0.04873701184988022,-0.03675927221775055,0.616,0.616,0.371,0.011,10.5,1.0,1.0,3.0,0.0
15.0,-1.2999999523162842,0.5,0.0,-4.031693458557129,0.3494134247303009,0.616,0.616,0.288,0.011,-0.5,1.0,2.0,3.0,0.0
15.0,-2.9000000953674316,0.5,0.0,-3.9438986778259277,0.7624871134757996,0.794,0.616,0.288,0.011,-5.0,3.0,2.0,3.0,11.0
16.600000381469727,2.299999952316284,0.75,0.0,-3.6793980598449707,-0.509796142578125,0.616,0.794,0.288,0.011,8.5,1.0,2.0,3.0,0.0
15.0,9.699999809265137,3.75,1.0,0.02565382979810238,0.01658947765827179,0.616,0.616,0.371,0.011,2.5,1.0,1.0,3.0,0.0
17.399999618530273,4.5,1.0,0.0,-3.2496578693389893,-0.8404288291931152,0.616,0.616,0.288,0.011,2.5,1.0,6.0,3.0,0.0
17.799999237060547,-3.299999952316284,0.5,0.0,-3.9532530307769775,0.7329064607620239,0.794,0.616,0.288,0.011,-1.5,1.0,2.0,1.0,0.0
13.800000190734863,12.300000190734863,3.0,0.0,-0.7205662131309509,-0.6422438621520996,0.616,0.616,0.371,0.011,24.0,1.0,2.0,3.0,0.0
18.399999618530273,-1.5,2.0,0.0,-2.54365611076355,0.2073632925748825,0.616,0.616,0.288,0.011,12.0,1.0,2.0,1.0,16.0
18.399999618530273,2.9000000953674316,0.75,0.0,-3.654024362564087,-0.5759060382843018,0.794,0.616,0.288,0.011,-1.5,1.0,6.0,3.0,16.0
14.600000381469727,11.899999618530273,3.75,0.0,-0.3388548493385315,-0.2761898934841156,0.794,0.794,0.371,0.011,14.5,1.0,1.0,3.0,0.0
14.399999618530273,13.5,3.0,0.0,-0.6814049482345581,-0.6388171315193176,0.616,0.616,0.371,0.011,21.5,3.0,1.0,1.0,11.0
20.0,-3.299999952316284,3.75,0.0,-0.8114288449287415,0.13388575613498688,0.794,1.023,0.288,0.011,-3.0,1.0,2.0,3.0,0.0
14.399999618530273,14.899999618530273,3.25,0.0,-0.48465779423713684,-0.5014861226081848,0.616,0.616,0.371,0.011,11.0,1.0,1.0,2.0,16.0
17.399999618530273,-13.699999809265137,3.5,0.0,-0.7745326161384583,0.6098331809043884,0.616,0.616,0.371,0.011,5.0,1.0,2.0,1.0,16.0
22.799999237060547,1.2999999523162842,2.25,0.0,-2.265094041824341,-0.12915010750293732,0.794,0.616,0.288,0.011,-3.5,1.0,2.0,3.0,0.0
23.0,1.899999976158142,4.5,1.5,0.10775841027498245,0.00890178233385086,0.616,0.616,0.288,0.011,-1.0,1.0,3.0,3.0,0.0
23.200000762939453,3.299999952316284,4.25,1.5,-0.03494960442185402,-0.004971279762685299,0.794,0.616,0.288,0.011,-5.0,3.0,1.0,3.0,4.0
14.600000381469727,-18.5,6.25,1.0,0.03693427890539169,-0.04680028557777405,0.616,0.616,0.478,0.011,23.0,1.0,1.0,3.0,0.0
24.200000762939453,-1.100000023841858,1.25,0.0,-3.2938356399536133,0.14971980452537537,0.616,0.616,0.288,0.011,3.5,1.0,6.0,3.0,0.0
18.799999237060547,-15.899999618530273,5.75,1.25,-0.04543159529566765,0.038423530757427216,0.616,0.616,0.371,0.011,18.5,1.0,3.0,3.0,0.0
25.200000762939453,-2.0999999046325684,1.0,0.0,-3.5364999771118164,0.29470834136009216,0.616,0.616,0.288,0.011,5.5,1.0,6.0,3.0,0.0
20.399999618530273,-15.5,5.75,1.5,-0.0867411270737648,0.06590624898672104,0.616,0.616,0.371,0.011,22.5,1.0,1.0,3.0,0.0
25.399999618530273,-1.7000000476837158,1.0,0.0,-3.540686845779419,0.23697513341903687,0.794,0.616,0.288,0.011,2.5,1.0,6.0,3.0,0.0
25.799999237060547,-1.5,1.25,0.0,-3.292998790740967,0.19145342707633972,0.794,0.616,0.288,0.011,-1.0,1.0,6.0,3.0,0.0
11.0,23.5,0.0,0.0,-0.7100167870521545,-1.5168540477752686,0.005,0.005,0.005,0.005,19.5,6.0,4.0,0.0,7.0
26.0,-1.7000000476837158,1.0,0.0,-3.5409843921661377,0.23152591288089752,1.023,0.616,0.288,0.011,-2.5,3.0,6.0,3.0,11.0
26.399999618530273,-0.699999988079071,1.5,0.0,-3.04329252243042,0.08069336414337158,0.794,0.616,0.288,0.011,-4.0,3.0,6.0,3.0,4.0
21.0,-17.299999237060547,6.0,1.5,-0.000255456892773509,0.00021044781897217035,0.616,0.616,0.371,0.011,16.5,3.0,1.0,3.0,11.0
26.600000381469727,6.699999809265137,3.75,1.75,-0.26148557662963867,-0.06586290150880814,0.794,0.616,0.288,0.011,-2.0,1.0,5.0,3.0,0.0
25.399999618530273,11.100000381469727,3.75,1.75,0.08129150420427322,0.03552502766251564,0.794,0.616,0.288,0.011,1.5,1.0,1.0,3.0,16.0
17.799999237060547,-21.299999237060547,6.25,1.25,-0.04648139700293541,0.05562099441885948,0.794,0.794,0.478,0.011,11.0,3.0,1.0,3.0,9.0
21.799999237060547,17.899999618530273,2.75,1.5,-0.19750118255615234,-0.16216841340065002,1.023,0.794,0.371,0.011,2.0,6.0,3.0,0.0,6.0
20.200000762939453,-19.899999618530273,6.25,1.5,-0.018680816516280174,0.018403377383947372,0.616,0.616,0.371,0.011,10.5,3.0,1.0,3.0,9.0
25.600000381469727,12.899999618530273,3.5,1.75,-0.014125949703156948,-0.0071181547828018665,0.616,0.616,0.288,0.011,6.5,1.0,1.0,3.0,0.0
22.0,-19.899999618530273,6.25,1.5,0.05844347923994064,-0.05286477878689766,0.616,0.616,0.371,0.011,19.0,1.0,1.0,3.0,0.0
29.600000381469727,5.099999904632568,3.0,2.0,-1.113113284111023,-0.19178640842437744,0.616,0.616,0.288,0.011,-1.5,1.0,6.0,3.0,0.0
29.600000381469727,-6.699999809265137,5.25,2.0,0.1873074620962143,-0.04239729419350624,0.616,0.616,0.288,0.011,1.5,3.0,3.0,3.0,9.0
26.600000381469727,15.699999809265137,3.25,1.75,-0.06890781968832016,-0.040671154856681824,0.794,0.616,0.371,0.011,8.0,1.0,1.0,3.0,0.0
20.399999618530273,-23.299999237060547,6.5,1.5,-0.02842504344880581,0.032465860247612,0.794,0.794,0.478,0.011,17.0,3.0,1.0,3.0,11.0
23.0,-21.100000381469727,6.25,1.5,0.045319151133298874,-0.041575390845537186,0.616,0.616,0.371,0.011,14.0,1.0,1.0,3.0,0.0
28.200000762939453,-13.699999809265137,5.75,2.0,0.08625611662864685,-0.04190456494688988,0.616,0.616,0.288,0.011,16.5,3.0,1.0,3.0,9.0
